user_id,user_type,department,previous_department,department_transfer_flag,transfer_date,old_access_retained_flag,employment_status,termination_date,access_removed_date,account_active_flag,role,privileged_access_flag,mfa_enabled,last_login_date
U0001,student_worker,Information Technology,,FALSE,,FALSE,active,,,TRUE,HR Coordinator,FALSE,TRUE,2026-04-24
U0002,staff,Finance,,FALSE,,FALSE,active,,,TRUE,Finance Analyst,FALSE,TRUE,2026-04-27
U0003,faculty,Information Technology,,FALSE,,FALSE,active,,,TRUE,Research Administrator,FALSE,TRUE,2026-04-18
U0004,staff,Student Affairs,,FALSE,,FALSE,active,,,TRUE,System Administrator,TRUE,TRUE,2026-04-18
U0005,staff,Admissions,,FALSE,,FALSE,terminated,2026-01-21,2026-01-24,FALSE,System Administrator,TRUE,FALSE,2026-01-19
U0006,contractor,Finance,,FALSE,,FALSE,active,,,TRUE,Professor,FALSE,TRUE,2026-05-25
U0007,staff,Finance,,FALSE,,FALSE,active,,,TRUE,System Administrator,TRUE,TRUE,2026-04-18
U0008,staff,Data Analytics,,FALSE,,FALSE,active,,,TRUE,Finance Analyst,FALSE,TRUE,2026-06-12
U0009,staff,Admissions,,FALSE,,FALSE,active,,,TRUE,Business Analyst,FALSE,TRUE,2026-05-03
U0010,staff,Procurement,,FALSE,,FALSE,active,,,TRUE,Research Administrator,FALSE,TRUE,2026-04-24
U0011,contractor,Operations,,FALSE,,FALSE,active,,,TRUE,Manager,TRUE,FALSE,2026-06-05
U0012,staff,Finance,,FALSE,,FALSE,active,,,TRUE,Research Administrator,FALSE,TRUE,2026-05-16
U0013,admin,Data Analytics,,FALSE,,FALSE,terminated,2026-05-27,2026-05-30,FALSE,Business Analyst,TRUE,TRUE,2026-05-17
U0014,staff,Operations,,FALSE,,FALSE,active,,,TRUE,Research Administrator,FALSE,TRUE,2026-06-06
U0015,staff,Finance,,FALSE,,FALSE,terminated,2026-05-28,2026-06-02,FALSE,HR Coordinator,FALSE,TRUE,2026-04-29
U0016,staff,Student Affairs,,FALSE,,FALSE,active,,,TRUE,Student Assistant,FALSE,TRUE,2026-03-31
U0017,contractor,Finance,,FALSE,,FALSE,active,,,TRUE,Business Analyst,FALSE,FALSE,2026-03-17
U0018,student_worker,Data Analytics,,FALSE,,FALSE,active,,,TRUE,Research Administrator,FALSE,TRUE,2026-06-05
U0019,student_worker,Research Administration,,FALSE,,FALSE,active,,,TRUE,HR Coordinator,FALSE,TRUE,2026-04-01
U0020,staff,Student Affairs,,FALSE,,FALSE,active,,,TRUE,IT Support Analyst,FALSE,TRUE,2026-03-08
U0021,staff,Information Technology,,FALSE,,FALSE,active,,,TRUE,Manager,TRUE,TRUE,2026-03-17
U0022,student_worker,Graduate Programs,,FALSE,,FALSE,active,,,TRUE,System Administrator,TRUE,TRUE,2026-03-13
U0023,student_worker,Student Affairs,,FALSE,,FALSE,active,,,TRUE,Professor,FALSE,TRUE,2026-04-21
U0024,student_worker,Finance,,FALSE,,FALSE,active,,,TRUE,Finance Analyst,FALSE,TRUE,2026-04-01
U0025,contractor,Finance,,FALSE,,FALSE,terminated,2026-02-02,2026-02-05,FALSE,Student Assistant,FALSE,TRUE,2026-01-28
U0026,staff,Procurement,,FALSE,,FALSE,terminated,2026-03-18,2026-03-21,FALSE,Finance Analyst,FALSE,TRUE,2026-03-09
U0027,staff,Data Analytics,,FALSE,,FALSE,active,,,TRUE,Student Assistant,FALSE,FALSE,2026-03-08
U0028,student_worker,Information Technology,Human Resources,TRUE,2026-05-20,TRUE,active,,,TRUE,IT Support Analyst,FALSE,TRUE,2026-05-05
U0029,faculty,Research Administration,Procurement,TRUE,2026-04-26,FALSE,active,,,TRUE,Professor,FALSE,TRUE,2026-03-11
U0030,faculty,Admissions,,FALSE,,FALSE,active,,,TRUE,Finance Analyst,FALSE,TRUE,2026-04-08
U0031,faculty,Finance,,FALSE,,FALSE,active,,,TRUE,IT Support Analyst,FALSE,FALSE,2026-05-04
U0032,staff,Student Affairs,,FALSE,,FALSE,terminated,2026-05-25,,TRUE,Business Analyst,FALSE,TRUE,2026-06-12
U0033,staff,Finance,,FALSE,,FALSE,active,,,TRUE,Research Administrator,FALSE,TRUE,2026-05-17
U0034,staff,Student Affairs,,FALSE,,FALSE,active,,,TRUE,Finance Analyst,FALSE,TRUE,2026-03-07
U0035,staff,Operations,,FALSE,,FALSE,active,,,TRUE,HR Coordinator,FALSE,TRUE,2026-04-26
U0036,faculty,Operations,,FALSE,,FALSE,active,,,TRUE,Contractor,FALSE,TRUE,2026-06-15
U0037,staff,Data Analytics,,FALSE,,FALSE,active,,,TRUE,Research Administrator,TRUE,TRUE,2026-03-27
U0038,student_worker,Finance,,FALSE,,FALSE,terminated,2026-02-18,2026-02-19,FALSE,Manager,TRUE,FALSE,2026-02-13
U0039,admin,Human Resources,,FALSE,,FALSE,active,,,TRUE,System Administrator,TRUE,TRUE,2026-06-03
U0040,contractor,Admissions,,FALSE,,FALSE,terminated,2026-05-07,2026-05-10,FALSE,Research Administrator,FALSE,TRUE,2026-04-10
U0041,staff,Information Technology,,FALSE,,FALSE,active,,,TRUE,Finance Analyst,FALSE,TRUE,2026-05-05
U0042,staff,Data Analytics,,FALSE,,FALSE,leave,,,FALSE,Manager,TRUE,FALSE,2026-03-09
U0043,staff,Graduate Programs,,FALSE,,FALSE,active,,,TRUE,Professor,FALSE,TRUE,2026-05-13
U0044,staff,Information Technology,,FALSE,,FALSE,active,,,TRUE,Professor,FALSE,TRUE,2026-03-09
U0045,admin,Student Affairs,,FALSE,,FALSE,terminated,2026-04-24,2026-04-26,FALSE,System Administrator,TRUE,TRUE,2026-04-07
U0046,staff,Operations,,FALSE,,FALSE,active,,,TRUE,Professor,FALSE,TRUE,2026-06-15
